city: Santa Ana
country: United States
description: The boiler room is a very active place in this location you can see a large men floating around, also the break room is very active.
location: Ralph's grocery CO.
state: California
state_abbrev: CA
longitude: -117.8683236
latitude: 33.7888847
city_longitude: -117.867653
city_latitude: 33.7454725
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.133333333333333
day_duration: 11h 32m
time_of_day: Evening
apparition_type: Mist
event_type: Unknown
witness_count: 1
