city: Clear Lake
country: United States
description: Fiddler's Green - A pioneer woman who was said to have lived there was killed by thieves while her husband was away. They threw her body down the well that is still there. At night you can see her apparition walking along the shore of the lake with a lantern. Also, you can hear her playing her fiddle faintly in the night wind.
location: Modoc County
state: California
state_abbrev: CA
longitude: -121.1402732
latitude: 41.8541784
city_longitude: -122.6263728
city_latitude: 38.9582307
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 1
