city: Mount Sinai
country: United States
description: On North Country Rd. (Route 25A) - April 2008 Update – Has been removed. No Trespassing. Trespassers will be prosecuted.
location: Satan's Trails
state: New York
state_abbrev: NY
city_longitude: -73.9522547
city_latitude: 40.7900393
audio_evidence: False
visual_evidence: False
evidence_date: 2020/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.066666666666666
day_duration: 11h 25m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 0
