city: Palos Verdes
country: United States
description: (3 miles S. of Redondo Beach.) Apparitions of dead skin divers, odd traveling lights, voices.
location: Rocky Point
state: California
state_abbrev: CA
longitude: -118.4261788
latitude: 33.7751625
city_longitude: -118.3870173
city_latitude: 33.7444613
audio_evidence: True
visual_evidence: True
evidence_date: 1785/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.1
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 0
