city: San Antonio
country: United States
description: A country boy has been seen in the cafeteria. The school used to be a ranch.
location: Eisenhower Middle School
state: Texas
state_abbrev: TX
longitude: -98.508523
latitude: 29.540084
city_longitude: -98.4936282
city_latitude: 29.4241219
audio_evidence: False
visual_evidence: True
evidence_date: 1960/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.666666666666666
day_duration: 11h 38m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
