city: Averill Park
country: United States
description: Has been removed out of respect for the family and the unsafe conditions of the area.
location: Averill Park High School Woods
state: New York
state_abbrev: NY
longitude: -73.57271209999999
latitude: 42.6447709
city_longitude: -73.5537257
city_latitude: 42.63396849999999
audio_evidence: False
visual_evidence: False
evidence_date: 1996/03/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.166666666666666
day_duration: 11h 25m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 0
